show_id,country_id
s6031,1
s6031,7
s6032,7
s6032,1
s6033,1
s6034,49
s6034,47
s6034,2
s6035,17
s6035,1
s6036,4
s6037,1
s6038,39
s6039,1
s6040,1
s6041,1
s6042,1
s6043,1
s6044,1
s6045,22
s6046,3
s6047,58
s6047,1
s6048,1
s6049,33
s6050,1
s6051,49
s6052,7
s6053,1
s6054,1
s6055,17
s6056,4
s6057,92
s6057,14
s6058,1
s6058,7
s6058,14
s6059,1
s6060,38
s6060,1
s6061,1
s6062,1
s6063,1
s6064,4
s6065,1
s6066,1
s6067,7
s6068,1
s6069,17
s6070,1
s6071,12
s6072,4
s6073,4
s6074,4
s6075,4
s6076,4
s6077,4
s6078,46
s6079,4
s6080,22
s6081,1
s6082,7
s6082,1
s6082,14
s6082,8
s6083,26
s6084,11
s6085,17
s6086,1
s6086,7
s6087,1
s6088,12
s6088,1
s6089,17
s6090,1
s6091,14
s6092,13
s6092,14
s6093,4
s6094,17
s6094,1
s6095,7
s6096,1
s6097,1
s6098,1
s6099,1
s6099,68
s6100,7
s6101,7
s6102,3
s6103,4
s6104,4
s6105,1
s6106,7
s6107,4
s6108,4
s6109,46
s6110,1
s6110,40
s6111,20
s6112,1
s6113,1
s6114,1
s6115,53
s6115,1
s6116,1
s6117,30
s6117,7
s6117,1
s6118,20
s6118,24
s6119,1
s6120,1
s6121,1
s6122,7
s6123,7
s6123,14
s6123,8
s6124,1
s6124,8
s6124,17
s6125,1
s6126,1
s6126,4
s6127,7
s6128,1
s6129,1
s6130,7
s6131,4
s6132,46
s6133,1
s6134,1
s6135,1
s6136,1
s6137,1
s6138,1
s6139,1
s6140,1
s6141,1
s6142,17
s6143,17
s6143,69
s6144,1
s6145,7
s6145,1
s6146,1
s6147,1
s6148,1
s6148,17
s6149,1
s6150,7
s6151,4
s6152,1
s6153,1
s6154,1
s6155,1
s6156,46
s6157,39
s6158,1
s6159,46
s6160,4
s6161,20
s6162,1
s6163,1
s6164,1
s6165,1
s6166,4
s6166,8
s6167,4
s6168,4
s6169,4
s6170,1
s6171,33
s6171,49
s6171,1
s6171,36
s6171,62
s6171,8
s6172,1
s6173,46
s6174,3
s6175,1
s6176,1
s6177,4
s6178,18
s6179,1
s6180,1
s6181,1
s6181,17
s6182,14
s6182,17
s6182,21
s6183,1
s6184,46
s6185,45
s6186,1
s6187,7
s6187,1
s6188,1
s6189,1
s6190,1
s6191,22
s6192,1
s6193,17
s6194,1
s6194,17
s6195,17
s6195,14
s6196,7
s6197,68
s6198,7
s6199,13
s6200,40
s6200,1
s6200,20
s6200,17
s6201,1
s6202,53
s6202,49
s6203,4
s6204,4
s6205,12
s6206,14
s6206,1
s6206,11
s6207,4
s6208,33
s6209,17
s6210,1
s6211,13
s6211,7
s6211,58
s6211,17
s6212,1
s6213,1
s6214,7
s6215,23
s6215,1
s6216,1
s6216,17
s6217,4
s6218,4
s6219,1
s6220,68
s6221,1
s6222,1
s6223,1
s6224,85
s6225,12
s6226,1
s6227,1
s6228,44
s6229,3
s6230,44
s6231,44
s6232,20
s6233,4
s6234,13
s6234,103
s6234,18
s6234,35
s6234,11
s6234,104
s6234,32
s6234,56
s6234,2
s6234,53
s6234,1
s6234,65
s6235,1
s6236,1
s6237,1
s6238,1
s6239,1
s6240,1
s6241,1
s6241,17
s6242,1
s6242,17
s6243,1
s6244,1
s6245,1
s6246,68
s6247,4
s6248,1
s6249,1
s6249,14
s6250,24
s6251,1
s6252,1
s6253,1
s6254,7
s6255,4
s6256,4
s6257,1
s6257,13
s6258,1
s6259,29
s6260,8
s6261,7
s6261,1
s6262,1
s6263,17
s6264,22
s6265,17
s6266,3
s6267,1
s6268,1
s6269,45
s6270,46
s6271,7
s6271,30
s6272,1
s6273,1
s6274,18
s6274,1
s6275,1
s6276,3
s6277,12
s6278,4
s6279,7
s6280,1
s6281,17
s6282,1
s6283,1
s6284,1
s6285,1
s6286,12
s6287,8
s6288,3
s6289,1
s6290,4
s6291,46
s6292,18
s6293,1
s6293,4
s6294,4
s6294,92
s6295,4
s6296,4
s6297,4
s6298,3
s6299,4
s6300,4
s6301,4
s6302,1
s6302,14
s6302,18
s6303,1
s6304,1
s6305,7
s6306,1
s6306,8
s6307,1
s6308,47
s6309,1
s6310,7
s6311,1
s6312,7
s6312,14
s6313,1
s6314,4
s6315,4
s6316,17
s6317,1
s6318,51
s6319,17
s6320,20
s6321,4
s6322,1
s6323,1
s6323,7
s6324,12
s6325,20
s6326,1
s6327,1
s6328,1
s6329,26
s6329,20
s6330,1
s6331,1
s6332,1
s6333,1
s6334,13
s6334,1
s6335,14
s6336,44
s6337,14
s6338,1
s6339,14
s6339,21
s6339,20
s6340,1
s6341,1
s6342,7
s6343,1
s6343,14
s6344,8
s6344,1
s6345,1
s6346,17
s6347,1
s6348,3
s6349,17
s6350,47
s6350,53
s6350,38
s6350,1
s6351,4
s6352,7
s6353,30
s6353,7
s6354,1
s6354,57
s6355,1
s6356,1
s6357,49
s6358,13
s6359,1
s6360,4
s6361,3
s6362,7
s6363,1
s6364,7
s6364,29
s6365,7
s6366,17
s6366,1
s6367,33
s6368,1
s6369,1
s6370,1
s6371,1
s6372,1
s6372,38
s6372,24
s6372,2
s6373,1
s6374,1
s6375,4
s6376,13
s6377,1
s6378,1
s6379,3
s6380,1
s6381,16
s6382,1
s6383,17
s6384,17
s6385,17
s6386,3
s6387,45
s6387,23
s6388,49
s6388,47
s6388,14
s6388,8
s6389,1
s6390,3
s6391,1
s6392,1
s6393,22
s6393,18
s6394,7
s6395,1
s6396,1
s6397,21
s6397,14
s6398,1
s6399,7
s6400,45
s6401,26
s6402,22
s6403,7
s6403,85
s6404,4
s6405,3
s6406,3
s6407,3
s6408,24
s6409,11
s6409,1
s6410,1
s6411,1
s6412,17
s6413,1
s6414,22
s6415,1
s6416,1
s6416,7
s6417,14
s6418,14
s6418,32
s6419,4
s6420,30
s6421,1
s6422,56
s6423,7
s6423,1
s6423,13
s6424,1
s6425,1
s6426,1
s6426,11
s6427,18
s6428,7
s6428,10
s6428,1
s6428,8
s6428,105
s6429,28
s6430,28
s6431,3
s6432,1
s6433,16
s6433,8
s6433,4
s6433,1
s6434,1
s6434,13
s6435,17
s6436,59
s6437,4
s6438,1
s6439,4
s6440,4
s6441,4
s6442,85
s6443,8
s6443,106
s6444,1
s6445,45
s6446,1
s6446,53
s6447,7
s6447,1
s6448,1
s6449,1
s6450,4
s6451,1
s6452,17
s6453,28
s6453,16
s6454,1
s6455,4
s6455,14
s6456,13
s6457,1
s6458,22
s6459,1
s6460,7
s6461,7
s6462,3
s6463,3
s6464,3
s6465,4
s6466,4
s6467,1
s6468,19
s6469,1
s6470,3
s6471,16
s6472,3
s6473,1
s6473,4
s6473,71
s6474,7
s6474,1
s6475,1
s6475,17
s6475,14
s6476,1
s6477,1
s6478,1
s6479,17
s6479,1
s6480,1
s6481,1
s6482,1
s6483,26
s6484,50
s6485,85
s6486,4
s6487,1
s6488,7
s6489,33
s6489,14
s6489,8
s6490,7
s6491,7
s6492,1
s6493,1
s6493,7
s6493,13
s6494,1
s6495,1
s6496,4
s6497,1
s6498,1
s6499,7
s6500,1
s6501,7
s6501,1
s6502,8
s6502,1
s6502,28
s6502,23
s6503,14
s6503,8
s6503,37
s6504,1
s6505,3
s6506,3
s6507,3
s6508,3
s6509,3
s6510,3
s6511,1
s6511,8
s6512,1
s6513,4
s6514,1
s6515,1
s6516,4
s6517,8
s6517,14
s6517,69
s6517,7
s6517,1
s6518,4
s6519,17
s6519,1
s6519,7
s6520,1
s6521,3
s6522,1
s6523,4
s6524,7
s6524,17
s6524,24
s6525,1
s6526,10
s6526,14
s6527,1
s6528,51
s6529,30
s6530,12
s6531,4
s6532,3
s6533,1
s6534,1
s6535,17
s6536,3
s6537,1
s6538,17
s6539,13
s6540,1
s6541,1
s6541,8
s6542,4
s6543,14
s6544,39
s6544,28
s6544,1
s6544,16
s6545,1
s6546,1
s6547,4
s6548,12
s6549,1
s6550,7
s6551,1
s6552,1
s6553,26
s6554,4
s6555,1
s6555,4
s6556,1
s6557,13
s6558,8
s6558,13
s6559,8
s6560,11
s6561,7
s6562,1
s6563,1
s6564,30
s6565,4
s6566,7
s6566,42
s6566,1
s6567,1
s6567,7
s6567,14
s6568,4
s6569,4
s6570,4
s6571,7
s6571,1
s6572,16
s6573,39
s6574,1
s6575,49
s6576,1
s6577,7
s6578,4
s6579,1
s6580,1
s6581,4
s6582,1
s6583,17
s6584,1
s6585,1
s6586,7
s6587,1
s6588,13
s6589,4
s6590,1
s6591,1
s6592,47
s6592,83
s6593,1
s6594,1
s6595,3
s6596,1
s6597,46
s6598,7
s6598,2
s6599,1
s6600,15
s6600,53
s6600,59
s6600,107
s6600,8
s6601,17
s6602,4
s6603,4
s6604,1
s6605,4
s6606,16
s6606,28
s6607,7
s6608,7
s6609,14
s6609,21
s6610,7
s6610,1
s6611,4
s6612,1
s6613,1
s6614,17
s6615,28
s6616,1
s6617,1
s6618,2
s6618,1
s6618,32
s6618,17
s6619,3
s6620,1
s6620,24
s6620,7
s6620,108
s6621,1
s6622,1
s6623,1
s6624,47
s6624,14
s6624,21
s6624,24
s6624,49
s6624,1
s6624,7
s6625,1
s6626,1
s6627,1
s6627,13
s6627,11
s6628,14
s6629,14
s6630,14
s6631,7
s6632,7
s6633,1
s6634,1
s6635,7
s6635,10
s6635,8
s6635,1
s6636,1
s6637,28
s6638,1
s6639,1
s6640,1
s6641,14
s6641,16
s6641,18
s6641,1
s6642,1
s6643,1
s6644,1
s6645,1
s6646,3
s6647,1
s6647,22
s6647,16
s6648,1
s6649,8
s6650,8
s6650,21
s6651,1
s6652,1
s6653,1
s6653,68
s6654,85
s6654,59
s6654,1
s6655,4
s6656,1
s6657,7
s6658,1
s6659,33
s6660,7
s6661,3
s6662,1
s6663,1
s6664,39
s6665,1
s6666,1
s6667,4
s6668,4
s6669,4
s6670,4
s6671,1
s6671,17
s6671,21
s6671,7
s6672,20
s6673,36
s6674,36
s6675,11
s6676,27
s6677,1
s6678,20
s6679,1
s6680,3
s6681,49
s6682,7
s6683,1
s6684,14
s6685,3
s6686,3
s6687,7
s6688,1
s6689,45
s6690,13
s6691,1
s6692,17
s6692,14
s6692,24
s6692,98
s6692,1
s6693,1
s6694,3
s6695,4
s6696,7
s6697,1
s6698,3
s6699,17
s6699,20
s6699,14
s6700,1
s6701,17
s6702,28
s6702,1
s6703,1
s6703,45
s6704,1
s6705,42
s6706,26
s6707,11
s6708,4
s6709,24
s6710,3
s6711,1
s6712,7
s6712,1
s6713,1
s6714,20
s6714,14
s6714,24
s6715,7
s6716,1
s6717,7
s6718,16
s6719,3
s6720,1
s6721,59
s6722,1
s6723,1
s6724,1
s6725,7
s6725,1
s6726,12
s6727,12
s6728,12
s6729,12
s6730,1
s6731,1
s6732,18
s6733,7
s6734,4
s6735,1
s6736,1
s6737,8
s6738,4
s6739,1
s6740,4
s6741,46
s6742,3
s6743,7
s6744,1
s6745,4
s6746,1
s6747,1
s6748,19
s6749,7
s6750,1
s6751,12
s6752,1
s6753,45
s6754,1
s6755,1
s6755,17
s6756,1
s6756,8
s6757,24
s6757,14
s6758,4
s6759,1
s6760,7
s6760,17
s6760,1
s6761,7
s6762,3
s6763,1
s6764,3
s6765,58
s6766,28
s6767,1
s6768,17
s6768,1
s6769,46
s6770,1
s6771,22
s6772,28
s6773,58
s6773,1
s6773,7
s6774,3
s6775,1
s6776,20
s6777,1
s6778,1
s6779,11
s6780,7
s6781,1
s6782,1
s6783,1
s6784,7
s6785,1
s6786,7
s6787,33
s6788,7
s6788,38
s6788,29
s6789,7
s6790,1
s6791,8
s6791,1
s6792,20
s6792,109
s6793,7
s6794,1
s6794,8
s6795,1
s6795,33
s6796,1
s6797,1
s6798,1
s6799,1
s6799,14
s6799,11
s6800,1
s6800,110
s6801,46
s6802,1
s6803,1
s6804,1
s6805,1
s6806,8
s6807,1
s6808,46
s6809,14
s6809,7
s6809,1
s6810,1
s6811,7
s6811,1
s6811,20
s6811,8
s6811,34
s6811,17
s6812,7
s6812,1
s6812,20
s6812,8
s6812,34
s6812,17
s6813,7
s6813,1
s6813,20
s6813,8
s6813,34
s6813,17
s6814,1
s6815,17
s6815,1
s6816,1
s6817,51
s6818,1
s6818,7
s6819,1
s6820,33
s6820,14
s6821,4
s6822,29
s6823,1
s6824,45
s6825,39
s6826,4
s6827,1
s6827,24
s6828,18
s6829,45
s6830,45
s6831,18
s6831,1
s6832,4
s6833,4
s6834,1
s6835,7
s6836,7
s6837,53
s6838,1
s6838,13
s6839,24
s6839,17
s6839,14
s6840,1
s6841,7
s6841,1
s6842,1
s6843,1
s6844,1
s6845,4
s6846,44
s6846,1
s6847,18
s6848,1
s6848,13
s6849,18
s6850,1
s6851,18
s6852,4
s6853,45
s6854,1
s6855,7
s6855,47
s6855,17
s6855,91
s6856,56
s6857,1
s6858,3
s6859,1
s6860,1
s6861,16
s6861,28
s6862,1
s6863,1
s6864,7
s6865,4
s6866,18
s6867,7
s6867,1
s6868,1
s6869,1
s6870,13
s6871,4
s6872,24
s6872,8
s6873,1
s6874,12
s6875,1
s6876,1
s6877,1
s6878,46
s6879,1
s6879,14
s6879,7
s6879,18
s6880,1
s6880,7
s6880,47
s6880,53
s6881,1
s6882,1
s6883,1
s6883,17
s6884,1
s6884,7
s6885,1
s6885,7
s6885,24
s6886,1
s6887,1
s6887,14
s6887,17
s6887,20
s6888,4
s6889,8
s6889,1
s6890,7
s6891,20
s6892,4
s6893,1
s6894,1
s6895,7
s6896,7
s6897,1
s6898,19
s6899,1
s6900,1
s6901,17
s6902,18
s6903,7
s6904,68
s6905,12
s6906,12
s6907,3
s6908,4
s6909,12
s6910,1
s6910,7
s6910,17
s6911,1
s6911,18
s6912,1
s6913,4
s6914,1
s6915,46
s6916,1
s6917,1
s6918,1
s6919,7
s6920,39
s6921,1
s6922,11
s6923,7
s6924,1
s6925,7
s6926,29
s6926,1
s6926,16
s6927,3
s6928,1
s6929,1
s6929,17
s6929,8
s6930,1
s6931,7
s6932,1
s6932,17
s6933,50
s6934,1
s6935,1
s6936,1
s6937,4
s6938,45
s6939,1
s6940,1
s6941,13
s6942,17
s6942,1
s6943,1
s6944,30
s6944,1
s6945,1
s6945,58
s6946,1
s6947,1
s6948,13
s6949,1
s6950,1
s6951,1
s6952,17
s6953,1
s6953,16
s6954,1
s6954,17
s6955,1
s6956,17
s6956,7
s6957,1
s6958,1
s6959,1
s6960,1
s6961,4
s6962,1
s6963,28
s6963,16
s6964,47
s6965,1
s6966,22
s6967,4
s6968,16
s6969,13
s6970,17
s6971,1
s6972,7
s6973,7
s6974,4
s6974,1
s6975,26
s6976,4
s6977,13
s6978,1
s6979,7
s6980,14
s6981,85
s6982,1
s6983,12
s6984,13
s6985,1
s6985,30
s6986,1
s6987,44
s6988,44
s6989,4
s6990,3
s6991,1
s6992,1
s6993,1
s6994,4
s6995,1
s6996,1
s6996,2
s6997,44
s6998,1
s6998,17
s6999,7
s7000,4
s7001,30
s7001,7
s7001,24
s7001,1
s7002,3
s7003,1
s7004,1
s7005,7
s7006,1
s7007,21
s7008,111
s7009,1
s7010,1
s7010,17
s7011,1
s7011,17
s7012,112
s7012,91
s7012,8
s7012,10
s7012,60
s7013,1
s7013,7
s7014,1
s7015,11
s7015,1
s7016,1
s7017,17
s7017,7
s7017,49
s7018,3
s7019,1
s7020,1
s7021,4
s7022,1
s7023,4
s7024,4
s7025,85
s7026,7
s7027,17
s7028,1
s7028,20
s7028,8
s7029,7
s7030,1
s7030,24
s7031,1
s7032,1
s7033,1
s7034,3
s7035,26
s7036,4
s7036,18
s7037,7
s7038,1
s7039,1
s7040,11
s7041,16
s7042,16
s7042,22
s7042,1
s7043,7
s7044,1
s7045,1
s7046,3
s7047,44
s7048,7
s7048,14
s7048,21
s7049,1
s7050,1
s7051,1
s7052,17
s7052,30
s7052,1
s7053,16
s7053,28
s7054,4
s7055,1
s7056,1
s7056,14
s7057,1
s7058,1
s7058,8
s7059,14
s7060,39
s7061,1
s7062,7
s7062,1
s7062,113
s7063,12
s7064,75
s7064,1
s7065,4
s7066,7
s7066,1
s7067,1
s7067,74
s7068,1
s7069,4
s7070,7
s7071,1
s7072,1
s7073,1
s7074,1
s7075,1
s7076,1
s7077,7
s7078,8
s7078,1
s7079,8
s7079,7
s7079,1
s7080,4
s7081,7
s7082,1
s7083,38
s7084,7
s7085,11
s7086,17
s7087,1
s7088,17
s7089,18
s7090,18
s7091,18
s7092,1
s7093,17
s7094,2
s7094,8
s7094,49
s7094,14
s7095,4
s7096,4
s7097,1
s7098,1
s7099,17
s7099,1
s7099,7
s7099,14
s7099,69
s7100,4
s7101,7
s7102,22
s7103,4
s7104,1
s7105,3
s7106,20
s7107,46
s7108,1
s7109,3
s7110,4
s7111,14
s7111,21
s7112,17
s7113,1
s7113,30
s7114,1
s7115,51
s7116,4
s7117,3
s7118,4
s7119,4
s7120,85
s7121,18
s7122,1
s7123,42
s7124,1
s7125,1
s7126,1
s7127,1
s7128,30
s7128,1
s7128,14
s7129,1
s7130,4
s7131,1
s7132,29
s7133,1
s7134,3
s7135,7
s7136,4
s7137,1
s7138,4
s7139,3
s7140,1
s7141,7
s7142,4
s7143,68
s7144,11
s7145,4
s7146,1
s7147,3
s7148,1
s7149,1
s7150,1
s7151,1
s7152,1
s7152,13
s7153,8
s7153,1
s7153,17
s7154,28
s7155,1
s7156,18
s7157,7
s7157,8
s7157,17
s7157,1
s7158,12
s7159,4
s7160,4
s7161,4
s7162,4
s7163,4
s7164,4
s7165,1
s7165,14
s7165,17
s7165,54
s7165,60
s7166,4
s7167,7
s7168,4
s7169,4
s7170,4
s7171,1
s7172,4
s7173,1
s7174,4
s7175,4
s7176,1
s7177,1
s7178,1
s7179,1
s7180,1
s7181,1
s7182,1
s7183,85
s7184,4
s7185,4
s7186,4
s7187,4
s7188,4
s7189,4
s7190,4
s7191,4
s7192,1
s7193,1
s7194,1
s7195,56
s7196,49
s7196,21
s7196,7
s7196,1
s7197,3
s7198,1
s7198,18
s7199,1
s7200,7
s7201,14
s7202,1
s7203,1
s7204,1
s7205,1
s7206,52
s7207,7
s7208,1
s7209,1
s7209,17
s7210,3
s7211,1
s7212,14
s7212,21
s7212,16
s7212,1
s7213,4
s7214,1
s7215,3
s7216,7
s7217,50
s7218,18
s7219,1
s7219,68
s7219,38
s7220,1
s7221,1
s7221,7
s7221,13
s7222,7
s7223,3
s7224,7
s7224,59
s7224,47
s7224,8
s7224,53
s7225,4
s7226,59
s7226,47
s7226,53
s7227,3
s7228,3
s7229,3
s7230,3
s7231,4
s7232,3
s7233,3
s7234,3
s7235,1
s7236,3
s7237,1
s7238,1
s7239,4
s7240,28
s7240,16
s7240,1
s7241,11
s7241,1
s7242,1
s7243,16
s7243,4
s7243,31
s7244,3
s7245,7
s7246,12
s7247,12
s7248,4
s7249,1
s7250,4
s7251,26
s7252,1
s7253,1
s7254,24
s7255,1
s7256,3
s7257,11
s7258,11
s7259,36
s7259,11
s7259,1
s7260,4
s7261,44
s7262,28
s7263,1
s7264,1
s7265,36
s7266,4
s7267,7
s7268,1
s7268,11
s7269,22
s7270,1
s7271,7
s7271,22
s7272,1
s7272,14
s7273,14
s7274,14
s7275,1
s7275,30
s7276,1
s7277,1
s7278,1
s7279,3
s7280,7
s7281,4
s7282,1
s7282,17
s7283,1
s7283,13
s7284,16
s7285,28
s7286,1
s7287,1
s7288,3
s7289,47
s7290,3
s7291,47
s7291,16
s7292,3
s7293,1
s7293,24
s7294,14
s7295,1
s7296,12
s7297,1
s7298,17
s7299,1
s7300,1
s7301,1
s7302,7
s7303,17
s7304,28
s7305,1
s7306,11
s7307,1
s7308,7
s7309,1
s7309,4
s7310,46
s7311,3
s7312,28
s7313,13
s7314,13
s7315,13
s7316,1
s7316,34
s7316,33
s7317,1
s7318,3
s7319,3
s7320,3
s7321,1
s7322,1
s7323,1
s7324,1
s7325,20
s7326,11
s7327,7
s7328,7
s7328,1
s7329,14
s7329,1
s7330,11
s7331,1
s7332,22
s7332,14
s7333,7
s7333,1
s7334,7
s7335,17
s7336,28
s7337,8
s7338,4
s7339,3
s7340,3
s7341,36
s7342,1
s7342,13
s7342,114
s7342,7
s7343,17
s7344,39
s7345,1
s7346,28
s7347,4
s7348,28
s7349,22
s7350,3
s7351,1
s7352,46
s7353,45
s7354,7
s7355,8
s7355,7
s7356,1
s7357,1
s7358,28
s7359,26
s7360,16
s7361,4
s7362,4
s7363,26
s7363,68
s7363,79
s7364,4
s7365,4
s7365,14
s7366,1
s7367,4
s7368,13
s7368,1
s7369,1
s7370,1
s7371,1
s7372,28
s7373,4
s7374,1
s7375,68
s7376,24
s7377,18
s7378,14
s7378,21
s7379,14
s7380,59
s7381,4
s7382,4
s7383,4
s7384,4
s7385,28
s7386,12
s7386,115
s7387,4
s7388,4
s7389,4
s7390,1
s7391,1
s7391,16
s7391,28
s7392,7
s7392,14
s7393,3
s7394,4
s7395,4
s7396,1
s7397,1
s7398,1
s7399,7
s7400,7
s7401,4
s7402,4
s7403,7
s7404,17
s7404,1
s7405,1
s7406,3
s7407,1
s7408,4
s7409,1
s7410,1
s7411,28
s7411,16
s7412,1
s7413,1
s7414,4
s7415,3
s7416,1
s7417,18
s7418,1
s7418,7
s7419,7
s7420,4
s7421,22
s7422,26
s7423,4
s7424,1
s7425,28
s7426,46
s7427,1
s7428,1
s7429,4
s7430,11
s7431,17
s7432,1
s7433,17
s7434,42
s7434,93
s7435,7
s7436,7
s7437,13
s7438,4
s7439,3
s7440,1
s7441,22
s7442,8
s7442,1
s7442,53
s7443,1
s7444,1
s7445,17
s7445,20
s7446,45
s7447,3
s7448,20
s7449,19
s7450,1
s7451,4
s7452,7
s7453,1
s7453,70
s7454,4
s7455,1
s7455,34
s7456,3
s7457,1
s7458,14
s7459,4
s7460,1
s7461,17
s7461,1
s7462,1
s7462,17
s7463,4
s7464,11
s7465,18
s7466,59
s7466,7
s7466,14
s7466,30
s7467,1
s7468,1
s7469,39
s7470,1
s7471,1
s7472,1
s7472,7
s7473,7
s7473,42
s7474,50
s7475,1
s7476,4
s7477,1
s7478,1
s7479,19
s7480,16
s7480,17
s7480,1
s7481,22
s7482,1
s7483,1
s7483,20
s7484,3
s7485,1
s7486,7
s7487,17
s7488,46
s7489,8
s7489,7
s7490,1
s7491,1
s7492,1
s7493,1
s7494,1
s7495,1
s7496,1
s7497,1
s7498,1
s7499,1
s7500,1
s7501,1
s7502,1
s7503,17
s7504,1
s7504,8
s7505,7
s7506,7
s7507,7
s7507,1
s7508,1
s7509,14
s7509,21
s7510,85
s7510,1
s7511,8
s7511,1
s7512,1
s7513,4
s7514,4
s7515,13
s7516,1
s7517,1
s7518,1
s7519,38
s7519,53
s7519,8
s7519,49
s7520,28
s7521,1
s7522,17
s7523,46
s7524,1
s7525,4
s7526,14
s7527,1
s7528,1
s7529,1
s7530,20
s7531,1
s7532,17
s7533,4
s7534,1
s7535,46
s7536,1
s7537,17
s7538,24
s7539,7
s7540,37
s7540,14
s7541,3
s7542,1
s7542,17
s7543,1
s7543,17
s7544,3
s7545,28
s7546,7
s7547,1
s7548,7
s7549,44
s7550,7
s7550,1
s7551,3
s7552,1
s7553,4
s7554,1
s7554,11
s7555,24
s7555,4
s7556,30
s7557,1
s7557,116
s7558,4
s7559,1
s7560,18
s7561,1
s7562,1
s7563,3
s7564,1
s7565,1
s7566,4
s7567,1
s7568,1
s7569,7
s7569,1
s7570,1
s7571,1
s7572,1
s7572,7
s7573,1
s7573,7
s7574,7
s7575,7
s7576,1
s7577,1
s7578,68
s7578,26
s7578,14
s7578,20
s7578,1
s7579,1
s7580,1
s7581,1
s7582,1
s7583,4
s7584,1
s7585,1
s7586,1
s7587,3
s7588,1
s7588,13
s7589,18
s7590,17
s7590,1
s7591,4
s7592,68
s7593,1
s7594,59
s7595,1
s7596,4
s7596,1
s7597,1
s7597,4
s7597,22
s7597,16
s7598,7
s7599,1
s7600,1
s7601,1
s7602,1
s7603,1
s7604,1
s7605,1
s7606,1
s7607,1
s7608,1
s7609,1
s7610,1
s7611,1
s7612,1
s7613,1
s7614,1
s7615,1
s7616,1
s7617,1
s7618,1
s7619,1
s7620,1
s7621,1
s7622,1
s7623,7
s7623,17
s7624,8
s7625,3
s7626,38
s7627,24
s7628,18
s7629,1
s7630,7
s7631,47
s7631,8
s7631,21
s7631,7
s7631,14
s7632,47
s7632,8
s7632,21
s7632,7
s7632,14
s7632,53
s7633,3
s7634,7
s7635,1
s7636,14
s7636,37
s7636,20
s7636,1
s7636,58
s7637,13
s7638,1
s7639,1
s7640,1
s7641,28
s7642,20
s7643,1
s7644,44
s7645,44
s7646,3
s7647,17
s7648,1
s7649,1
s7650,14
s7651,46
s7652,28
s7653,33
s7653,4
s7653,16
s7653,1
s7654,4
s7655,1
s7656,1
s7657,1
s7658,1
s7659,7
s7660,24
s7660,1
s7661,44
s7662,1
s7663,4
s7664,1
s7665,1
s7666,4
s7667,1
s7668,47
s7668,14
s7668,1
s7668,53
s7669,13
s7669,88
s7670,1
s7671,22
s7672,7
s7673,16
s7673,28
s7674,3
s7675,7
s7676,22
s7677,16
s7677,98
s7677,28
s7678,1
s7679,28
s7680,1
s7681,4
s7682,13
s7682,58
s7683,4
s7684,7
s7685,17
s7685,1
s7685,8
s7686,16
s7687,7
s7688,7
s7688,44
s7689,4
s7690,1
s7691,1
s7692,4
s7693,27
s7693,36
s7694,13
s7695,44
s7696,1
s7697,1
s7698,28
s7699,1
s7700,7
s7701,20
s7702,1
s7703,4
s7704,17
s7705,1
s7706,17
s7707,4
s7708,4
s7709,1
s7710,1
s7711,36
s7711,1
s7712,1
s7713,4
s7714,1
s7715,1
s7716,12
s7717,1
s7718,4
s7719,1
s7720,4
s7721,44
s7722,1
s7723,1
s7724,50
s7725,7
s7725,1
s7726,30
s7726,7
s7726,1
s7727,1
s7727,20
s7728,17
s7729,1
s7730,1
s7731,14
s7731,8
s7731,10
s7731,21
s7732,1
s7733,1
s7733,13
s7734,3
s7735,14
s7735,21
s7736,1
s7737,4
s7738,44
s7739,19
s7740,4
s7741,1
s7742,1
s7743,4
s7744,1
s7745,4
s7746,26
s7747,14
s7748,7
s7749,7
s7750,1
s7751,14
s7751,21
s7752,1
s7752,7
s7753,1
s7754,17
s7754,1
s7755,37
s7755,117
s7755,24
s7755,8
s7755,14
s7756,1
s7757,1
s7758,72
s7758,14
s7758,42
s7758,1
s7759,7
s7760,4
s7761,3
s7762,1
s7763,3
s7764,1
s7765,1
s7765,14
s7765,18
s7766,1
s7767,14
s7767,18
s7767,1
s7768,1
s7768,14
s7768,18
s7769,1
s7770,1
s7770,32
s7771,1
s7771,32
s7771,18
s7772,1
s7773,1
s7773,32
s7774,1
s7775,1
s7776,1
s7777,1
s7778,3
s7779,1
s7780,3
s7781,1
s7782,1
s7783,1
s7784,1
s7784,14
s7784,18
s7785,1
s7785,49
s7785,18
s7785,14
s7786,1
s7786,14
s7786,18
s7787,1
s7788,1
s7789,1
s7790,4
s7790,37
s7791,1
s7792,4
s7793,1
s7794,1
s7795,28
s7796,3
s7797,1
s7798,1
s7799,1
s7800,17
s7801,26
s7802,4
s7803,1
s7804,17
s7804,4
s7805,7
s7806,4
s7807,4
s7808,1
s7809,1
s7810,7
s7810,1
s7811,39
s7812,1
s7812,98
s7813,3
s7814,3
s7815,1
s7816,3
s7817,1
s7818,1
s7819,33
s7820,4
s7821,1
s7822,4
s7823,1
s7824,16
s7825,4
s7826,4
s7827,1
s7828,4
s7829,4
s7830,23
s7830,18
s7830,14
s7831,4
s7832,22
s7833,4
s7834,85
s7835,1
s7836,4
s7837,46
s7838,4
s7839,3
s7840,1
s7841,11
