show_id,director_id
s8142,4598
s8143,3803
s8145,4051
s8146,3084
s8147,1696
s8150,4599
s8151,4600
s8152,320
s8152,4601
s8153,4602
s8154,1539
s8155,4603
s8156,4604
s8157,2294
s8158,4605
s8159,340
s8160,4606
s8161,4607
s8162,2792
s8163,4608
s8164,4609
s8165,4610
s8165,4611
s8165,4612
s8165,4613
s8165,4614
s8167,3961
s8168,376
s8169,4615
s8169,4616
s8170,4617
s8171,4618
s8172,201
s8173,4619
s8177,1841
s8177,1842
s8178,4620
s8178,4621
s8179,4622
s8180,4623
s8182,4624
s8184,565
s8185,31
s8186,4625
s8187,4626
s8188,520
s8189,4627
s8191,4628
s8191,4629
s8192,4630
s8192,4631
s8193,1539
s8195,2227
s8196,4632
s8197,4633
s8198,413
s8199,4634
s8201,4635
s8202,4636
s8203,4637
s8203,4638
s8204,2492
s8205,4639
s8205,4640
s8206,4641
s8208,1130
s8211,4642
s8212,4643
s8213,3169
s8214,4644
s8215,1217
s8216,4645
s8216,4646
s8216,4647
s8218,4648
s8218,4649
s8219,4650
s8220,521
s8221,4651
s8222,4652
s8223,4653
s8224,4654
s8225,4655
s8226,4656
s8227,762
s8228,1116
s8229,2434
s8230,520
s8231,4424
s8233,4657
s8234,4658
s8234,4659
s8235,4660
s8236,4661
s8237,3626
s8238,4662
s8239,4663
s8240,4664
s8241,4665
s8242,1116
s8243,4666
s8245,4667
s8246,4668
s8247,587
s8248,4669
s8249,4670
s8250,3789
s8252,643
s8253,2033
s8254,4671
s8255,4672
s8256,1652
s8257,4673
s8259,4674
s8259,4675
s8260,4068
s8261,4676
s8262,4654
s8264,4677
s8264,4678
s8265,4679
s8266,398
s8267,4680
s8267,108
s8268,4681
s8270,902
s8271,4682
s8271,4683
s8273,895
s8274,4684
s8274,4685
s8275,4686
s8276,4687
s8277,4652
s8279,4688
s8279,4689
s8280,3122
s8281,3759
s8282,4690
s8284,4691
s8285,4459
s8286,4692
s8287,4693
s8289,4694
s8290,691
s8290,692
s8291,4548
s8292,4695
s8293,1138
s8294,4696
s8295,2776
s8296,4697
s8297,461
s8298,1116
s8299,3795
s8300,4698
s8300,4699
s8301,4700
s8302,4701
s8303,3949
s8304,3803
s8305,228
s8306,228
s8307,4702
s8308,405
s8309,4703
s8310,97
s8311,4704
s8313,2315
s8314,3326
s8315,4705
s8318,3437
s8319,4706
s8320,4707
s8321,410
s8323,4708
s8323,4709
s8324,4710
s8325,4711
s8326,2020
s8327,4180
s8328,4180
s8329,4180
s8330,4180
s8333,2915
s8334,4458
s8336,4712
s8338,4713
s8339,4714
s8340,4715
s8341,4716
s8342,798
s8343,4717
s8344,2401
s8345,4718
s8345,4719
s8345,4720
s8345,4721
s8345,4722
s8345,4723
s8345,4724
s8345,4725
s8346,2257
s8347,3935
s8349,4726
s8351,4727
s8352,4728
s8353,85
s8355,3733
s8356,2158
s8357,2434
s8359,4729
s8360,4730
s8360,4731
s8360,4732
s8361,3987
s8362,4680
s8363,2065
s8364,4733
s8364,4734
s8365,4733
s8365,4735
s8366,3103
s8366,4736
s8368,3293
s8370,4737
s8371,4738
s8371,4739
s8373,4740
s8375,3759
s8376,4741
s8378,1355
s8381,4742
s8382,4743
s8383,4744
s8384,4745
s8385,3299
s8386,961
s8387,4700
s8388,4746
s8389,4747
s8389,1431
s8390,4748
s8391,122
s8392,3428
s8394,1833
s8395,4749
s8395,4750
s8396,382
s8397,417
s8399,1695
s8400,4751
s8401,4752
s8402,4753
s8403,4754
s8404,4755
s8405,627
s8406,627
s8407,4756
s8408,4757
s8408,4758
s8409,4759
s8410,4760
s8411,4761
s8413,4762
s8413,4763
s8414,97
s8415,3642
s8415,3643
s8416,3642
s8416,3643
s8417,3642
s8417,3643
s8418,3693
s8418,4764
s8418,4765
s8419,4766
s8420,4767
s8421,4768
s8426,4769
s8427,415
s8428,4770
s8431,4259
s8433,4771
s8434,114
s8435,114
s8436,344
s8437,4772
s8439,4773
s8441,4774
s8441,4775
s8442,85
s8442,4776
s8444,3077
s8445,2323
s8446,407
s8447,4777
s8448,4778
s8449,4779
s8450,4780
s8451,4781
s8452,4782
s8453,4783
s8454,3749
s8455,1253
s8456,4784
s8457,4785
s8458,4786
s8458,4787
s8459,3544
s8460,4788
s8461,1588
s8462,230
s8463,2121
s8463,4789
s8464,4790
s8465,4791
s8466,4792
s8467,4793
s8467,4794
s8468,4795
s8469,4796
s8470,401
s8471,4797
s8471,4798
s8473,3759
s8474,4799
s8476,4800
s8478,4801
s8479,4802
s8480,3827
s8480,4803
s8480,4804
s8481,4805
s8482,1538
s8484,4806
s8485,4807
s8486,4808
s8487,978
s8488,4809
s8489,4810
s8490,4811
s8492,996
s8493,4812
s8494,2039
s8495,4813
s8496,4814
s8497,4815
s8498,1345
s8499,4680
s8500,4211
s8501,4816
s8502,1433
s8503,933
s8505,1978
s8506,4817
s8507,4486
s8508,4818
s8508,4819
s8509,4729
s8510,4820
s8512,410
s8513,466
s8514,4694
s8515,4821
s8516,228
s8517,4822
s8518,4823
s8521,4824
s8522,4825
s8523,4826
s8525,4827
s8525,4828
s8526,253
s8527,91
s8528,4829
s8529,4830
s8529,4831
s8530,4832
s8531,4833
s8532,3414
s8533,4834
s8535,4835
s8535,831
s8536,4836
s8537,540
s8538,4837
s8538,4838
s8539,4839
s8541,4840
s8543,24
s8544,4330
s8547,4841
s8547,4842
s8548,2905
s8549,4843
s8550,3693
s8550,1757
s8551,4844
s8551,4665
s8553,4845
s8554,4846
s8555,3224
s8556,3596
s8557,1352
s8559,4847
s8560,4848
s8562,4849
s8563,4850
s8564,4851
s8565,4852
s8566,4853
s8567,4854
s8569,4855
s8570,4136
s8571,4856
s8572,4857
s8573,4858
s8574,4859
s8577,4860
s8578,4861
s8579,4862
s8580,4863
s8581,1233
s8582,1193
s8583,4864
s8584,4865
s8585,2492
s8586,4472
s8587,4866
s8588,4767
s8588,4867
s8590,4868
s8591,585
s8592,4166
s8595,4869
s8596,4870
s8598,4871
s8598,4872
s8598,4873
s8599,4874
s8600,4875
s8602,4876
s8603,4877
s8604,4878
s8607,4879
s8608,1888
s8609,2935
s8611,497
s8612,2549
s8613,4880
s8614,2773
s8615,1877
s8616,4881
s8617,4882
s8618,3517
s8619,4883
s8620,191
s8621,4884
s8621,4885
s8622,4886
s8623,4887
s8624,4888
s8625,4887
s8626,515
s8627,515
s8628,4889
s8629,1094
s8630,1701
s8631,4890
s8632,4891
s8633,4892
s8633,4893
s8635,4894
s8636,4895
s8637,4896
s8638,375
s8639,2948
s8640,3359
s8641,4066
s8641,4112
s8641,4897
s8641,4898
s8641,4899
s8642,4900
s8643,634
s8644,4901
s8646,4902
s8649,4903
s8650,1171
s8651,4904
s8651,4905
s8652,932
s8653,1089
s8655,4906
s8656,4907
s8657,4908
s8658,4909
s8659,4910
s8660,3085
s8661,4641
s8662,4693
s8663,4911
s8664,4912
s8665,4913
s8666,4914
s8667,4472
s8668,4915
s8669,528
s8671,3634
s8672,269
s8673,4916
s8674,4917
s8675,4918
s8676,4919
s8677,4920
s8678,4921
s8679,4922
s8681,4923
s8682,4924
s8683,596
s8684,4925
s8686,4926
s8687,4927
s8688,4928
s8689,3207
s8690,4929
s8692,4740
s8693,4930
s8693,4931
s8694,4932
s8694,4933
s8695,4934
s8696,4935
s8697,31
s8698,4936
s8699,4808
s8700,4937
s8702,4938
s8703,4939
s8704,4940
s8705,3564
s8706,4941
s8707,4942
s8708,3737
s8709,4742
s8710,4943
s8712,4944
s8714,4945
s8715,4946
s8715,4947
s8715,4948
s8716,4949
s8717,4950
s8718,4759
s8719,4951
s8720,4952
s8723,230
s8724,4953
s8725,4954
s8726,3834
s8726,3759
s8728,4955
s8728,4956
s8729,4957
s8729,4958
s8730,4959
s8731,1435
s8732,1955
s8733,4960
s8734,3964
s8735,4961
s8736,895
s8738,4962
s8738,4963
s8739,4964
s8740,4066
s8740,4965
s8743,4207
s8744,4966
s8745,4967
s8746,4968
s8747,4969
s8749,4777
s8751,4970
s8752,4971
s8753,4972
s8754,4973
s8755,4974
s8757,3402
s8758,800
s8760,4975
s8761,4976
s8762,4977
s8763,1885
s8764,4112
s8765,4978
s8766,4979
s8766,4980
s8766,4981
s8766,3293
s8767,3733
s8768,3392
s8769,2478
s8770,4982
s8771,4051
s8772,2552
s8773,145
s8774,3998
s8775,4983
s8777,4984
s8778,4985
s8779,4985
s8780,4986
s8782,4987
s8783,634
s8787,4988
s8788,4216
s8789,4989
s8790,987
s8791,22
s8792,4913
s8793,4990
s8794,64
s8795,562
s8799,4991
s8800,4246
s8802,4992
s8803,410
s8805,3320
s8806,4993
s8807,4994
