trip_id,vendor_id
4138,2.0
4139,2.0
4140,1.0
4141,1.0
4142,2.0
4143,1.0
4144,2.0
4145,2.0
4146,2.0
4147,2.0
4148,2.0
4149,1.0
4150,2.0
4151,2.0
4152,2.0
4153,2.0
4154,1.0
4155,1.0
4156,2.0
4157,2.0
4158,2.0
4159,2.0
4160,2.0
4161,2.0
4162,2.0
4163,2.0
4164,1.0
4165,2.0
4166,2.0
4167,1.0
4168,2.0
4169,2.0
4170,2.0
4171,2.0
4172,2.0
4173,2.0
4174,1.0
4175,2.0
4176,2.0
4177,2.0
4178,1.0
4179,1.0
4180,2.0
4181,1.0
4182,2.0
4183,1.0
4184,1.0
4185,2.0
4186,2.0
4187,2.0
4188,2.0
4189,1.0
4190,2.0
4191,2.0
4192,2.0
4193,2.0
4194,2.0
4195,1.0
4196,1.0
4197,2.0
4198,2.0
4199,1.0
4200,1.0
4201,2.0
4202,1.0
4203,1.0
4204,2.0
4205,2.0
4206,2.0
4207,2.0
4208,2.0
4209,2.0
4210,2.0
4211,2.0
4212,2.0
4213,1.0
4214,2.0
4215,1.0
4216,2.0
4217,1.0
4218,2.0
4219,2.0
4220,1.0
4221,2.0
4222,1.0
4223,2.0
4224,1.0
4225,2.0
4226,2.0
4227,1.0
4228,2.0
4229,2.0
4230,2.0
4231,1.0
4232,2.0
4233,2.0
4234,2.0
4235,2.0
4236,1.0
4237,2.0
4238,1.0
4239,2.0
4240,2.0
4241,2.0
4242,2.0
4243,1.0
4244,1.0
4245,2.0
4246,2.0
4247,2.0
4248,1.0
4249,2.0
4250,2.0
4251,2.0
4252,2.0
4253,1.0
4254,1.0
4255,2.0
4256,2.0
4257,1.0
4258,1.0
4259,2.0
4260,2.0
4261,2.0
4262,1.0
4263,2.0
4264,2.0
4265,2.0
4266,2.0
4267,1.0
4268,2.0
4269,1.0
4270,2.0
4271,2.0
4272,1.0
4273,2.0
4274,1.0
4275,2.0
4276,2.0
4277,1.0
4278,2.0
4279,2.0
4280,2.0
4281,1.0
4282,2.0
4283,1.0
4284,2.0
4285,1.0
4286,2.0
4287,2.0
4288,1.0
4289,2.0
4290,2.0
4291,2.0
4292,2.0
4293,1.0
4294,1.0
4295,2.0
4296,2.0
4297,2.0
4298,1.0
4299,2.0
4300,2.0
4301,2.0
4302,1.0
4303,1.0
4304,1.0
4305,2.0
4306,1.0
4307,2.0
4308,2.0
4309,1.0
4310,2.0
4311,2.0
4312,1.0
4313,2.0
4314,1.0
4315,2.0
4316,1.0
4317,1.0
4318,1.0
4319,1.0
4320,1.0
4321,2.0
4322,1.0
4323,2.0
4324,2.0
4325,2.0
4326,2.0
4327,2.0
4328,2.0
4329,2.0
4330,2.0
4331,2.0
4332,1.0
4333,2.0
4334,1.0
4335,2.0
4336,2.0
4337,1.0
4338,2.0
4339,2.0
4340,1.0
4341,1.0
4342,2.0
4343,2.0
4344,2.0
4345,2.0
4346,2.0
4347,1.0
4348,2.0
4349,2.0
4350,2.0
4351,2.0
4352,2.0
4353,2.0
4354,1.0
4355,2.0
4356,2.0
4357,2.0
4358,1.0
4359,2.0
4360,1.0
4361,2.0
4362,2.0
4363,1.0
4364,2.0
4365,1.0
4366,1.0
4367,1.0
4368,1.0
4369,2.0
4370,2.0
4371,1.0
4372,1.0
4373,2.0
4374,2.0
4375,2.0
4376,1.0
4377,1.0
4378,2.0
4379,1.0
4380,1.0
4381,2.0
4382,1.0
4383,1.0
4384,2.0
4385,1.0
4386,2.0
4387,2.0
4388,1.0
4389,1.0
4390,2.0
4391,2.0
4392,2.0
4393,1.0
4394,1.0
4395,2.0
4396,2.0
4397,1.0
4398,2.0
4399,2.0
4400,1.0
4401,2.0
4402,1.0
4403,1.0
4404,2.0
4405,2.0
4406,2.0
4407,2.0
4408,2.0
4409,2.0
4410,1.0
4411,1.0
4412,1.0
4413,1.0
4414,1.0
4415,2.0
4416,2.0
4417,1.0
4418,1.0
4419,2.0
4420,2.0
4421,2.0
4422,2.0
4423,2.0
4424,1.0
4425,2.0
4426,2.0
4427,1.0
4428,2.0
4429,2.0
4430,2.0
4431,2.0
4432,2.0
4433,2.0
4434,2.0
4435,2.0
4436,1.0
4437,1.0
4438,2.0
4439,2.0
4440,1.0
4441,2.0
4442,2.0
4443,2.0
4444,2.0
4445,2.0
4446,2.0
4447,2.0
4448,2.0
4449,1.0
4450,1.0
4451,2.0
4452,1.0
4453,2.0
4454,2.0
4455,1.0
4456,2.0
4457,2.0
4458,2.0
4459,2.0
4460,2.0
4461,1.0
4462,2.0
4463,1.0
4464,1.0
4465,2.0
4466,1.0
4467,2.0
4468,2.0
4469,2.0
4470,2.0
4471,1.0
4472,2.0
4473,1.0
4474,2.0
4475,1.0
4476,1.0
4477,1.0
4478,2.0
4479,1.0
4480,1.0
4481,2.0
4482,2.0
4483,2.0
4484,2.0
4485,1.0
4486,2.0
4487,2.0
4488,1.0
4489,2.0
4490,2.0
4491,2.0
4492,2.0
4493,1.0
4494,2.0
4495,1.0
4496,2.0
4497,1.0
4498,2.0
4499,2.0
4500,2.0
4501,2.0
4502,1.0
4503,2.0
4504,1.0
4505,2.0
4506,1.0
4507,2.0
4508,1.0
4509,1.0
4510,2.0
4511,2.0
4512,2.0
4513,2.0
4514,2.0
4515,2.0
4516,1.0
4517,2.0
4518,2.0
4519,1.0
4520,2.0
4521,1.0
4522,2.0
4523,1.0
4524,2.0
4525,2.0
4526,2.0
4527,1.0
4528,1.0
4529,2.0
4530,1.0
4531,1.0
4532,2.0
4533,2.0
4534,1.0
4535,1.0
4536,2.0
4537,2.0
4538,2.0
4539,2.0
4540,1.0
4541,2.0
4542,2.0
4543,2.0
4544,2.0
4545,1.0
4546,2.0
4547,2.0
4548,2.0
4549,2.0
4550,2.0
4551,2.0
4552,2.0
4553,1.0
4554,2.0
4555,1.0
4556,2.0
4557,2.0
4558,2.0
4559,2.0
4560,2.0
4561,1.0
4562,2.0
4563,2.0
4564,1.0
4565,2.0
4566,1.0
4567,2.0
4568,2.0
4569,2.0
4570,2.0
4571,1.0
4572,1.0
4573,2.0
4574,2.0
4575,2.0
4576,1.0
4577,2.0
4578,2.0
4579,2.0
4580,1.0
4581,2.0
4582,2.0
4583,2.0
4584,2.0
4585,2.0
4586,1.0
4587,2.0
4588,2.0
4589,2.0
4590,2.0
4591,2.0
4592,2.0
4593,2.0
4594,2.0
4595,2.0
4596,1.0
4597,2.0
4598,2.0
4599,2.0
4600,2.0
4601,2.0
4602,2.0
4603,1.0
4604,1.0
4605,2.0
4606,2.0
4607,2.0
4608,1.0
4609,2.0
4610,1.0
4611,2.0
4612,2.0
4613,2.0
4614,2.0
4615,2.0
4616,1.0
4617,2.0
4618,2.0
4619,1.0
4620,2.0
4621,1.0
4622,2.0
4623,1.0
4624,2.0
4625,2.0
4626,2.0
4627,1.0
4628,2.0
4629,2.0
4630,2.0
4631,1.0
4632,2.0
4633,1.0
4634,2.0
4635,2.0
4636,2.0
4637,2.0
4638,2.0
4639,2.0
4640,2.0
4641,1.0
4642,2.0
4643,1.0
4644,2.0
4645,2.0
4646,2.0
4647,1.0
4648,2.0
4649,2.0
4650,1.0
4651,1.0
4652,1.0
4653,2.0
4654,1.0
4655,1.0
4656,1.0
4657,1.0
4658,2.0
4659,1.0
4660,1.0
4661,2.0
4662,1.0
4663,2.0
4664,2.0
4665,2.0
4666,2.0
4667,2.0
4668,2.0
4669,2.0
4670,1.0
4671,2.0
4672,2.0
4673,2.0
4674,1.0
4675,1.0
4676,2.0
4677,2.0
4678,1.0
4679,2.0
4680,2.0
4681,2.0
4682,2.0
4683,1.0
4684,2.0
4685,2.0
4686,1.0
4687,1.0
4688,1.0
4689,2.0
4690,1.0
4691,2.0
4692,1.0
4693,2.0
4694,1.0
4695,2.0
4696,1.0
4697,2.0
4698,2.0
4699,1.0
4700,2.0
4701,1.0
4702,1.0
4703,2.0
4704,2.0
4705,1.0
4706,2.0
4707,1.0
4708,2.0
4709,2.0
4710,2.0
4711,2.0
4712,2.0
4713,2.0
4714,2.0
4715,1.0
4716,1.0
4717,1.0
4718,1.0
4719,2.0
4720,2.0
4721,2.0
4722,2.0
4723,2.0
4724,1.0
4725,2.0
4726,2.0
4727,2.0
4728,2.0
4729,2.0
4730,2.0
4731,1.0
4732,2.0
4733,2.0
4734,2.0
4735,2.0
4736,2.0
4737,2.0
4738,1.0
4739,2.0
4740,2.0
4741,2.0
4742,1.0
4743,1.0
4744,2.0
4745,1.0
4746,1.0
4747,2.0
4748,2.0
4749,1.0
4750,2.0
4751,1.0
4752,1.0
4753,2.0
4754,1.0
4755,1.0
4756,1.0
4757,1.0
4758,2.0
4759,2.0
4760,2.0
4761,2.0
4762,1.0
4763,2.0
4764,1.0
4765,2.0
4766,2.0
4767,2.0
4768,1.0
4769,2.0
4770,2.0
4771,2.0
4772,1.0
4773,2.0
4774,1.0
4775,2.0
4776,2.0
4777,2.0
4778,2.0
4779,2.0
4780,2.0
4781,2.0
4782,1.0
4783,2.0
4784,2.0
4785,1.0
4786,1.0
4787,1.0
4788,1.0
4789,1.0
4790,2.0
4791,2.0
4792,1.0
4793,2.0
4794,2.0
4795,2.0
4796,2.0
4797,2.0
4798,2.0
4799,2.0
4800,1.0
4801,2.0
4802,2.0
4803,2.0
4804,1.0
4805,2.0
4806,2.0
4807,1.0
4808,1.0
4809,2.0
4810,2.0
4811,2.0
4812,2.0
4813,2.0
4814,2.0
4815,2.0
4816,2.0
4817,2.0
4818,2.0
4819,2.0
4820,1.0
4821,1.0
4822,2.0
4823,2.0
4824,1.0
4825,2.0
4826,2.0
4827,2.0
4828,2.0
4829,2.0
4830,2.0
4831,2.0
4832,2.0
4833,2.0
4834,2.0
4835,2.0
4836,2.0
4837,2.0
4838,2.0
4839,2.0
4840,2.0
4841,1.0
4842,2.0
4843,1.0
4844,2.0
4845,1.0
4846,1.0
4847,2.0
4848,2.0
4849,1.0
4850,2.0
4851,2.0
4852,2.0
4853,2.0
4854,2.0
4855,2.0
4856,2.0
4857,1.0
4858,1.0
4859,2.0
4860,1.0
4861,2.0
4862,1.0
4863,1.0
4864,2.0
4865,1.0
4866,2.0
4867,2.0
4868,2.0
4869,2.0
4870,1.0
4871,1.0
4872,2.0
4873,1.0
4874,1.0
4875,2.0
4876,2.0
4877,2.0
4878,1.0
4879,1.0
4880,2.0
4881,1.0
4882,1.0
4883,2.0
4884,2.0
4885,1.0
4886,2.0
4887,1.0
4888,2.0
4889,2.0
4890,2.0
4891,1.0
4892,2.0
4893,1.0
4894,1.0
4895,1.0
4896,1.0
4897,2.0
4898,2.0
4899,1.0
4900,2.0
4901,2.0
4902,1.0
4903,2.0
4904,1.0
4905,2.0
4906,1.0
4907,1.0
4908,2.0
4909,1.0
4910,1.0
4911,2.0
4912,1.0
4913,2.0
4914,1.0
4915,2.0
4916,1.0
4917,1.0
4918,2.0
4919,2.0
4920,2.0
4921,2.0
4922,2.0
4923,2.0
4924,2.0
4925,2.0
4926,2.0
4927,2.0
4928,2.0
4929,1.0
4930,2.0
4931,2.0
4932,2.0
4933,1.0
4934,1.0
4935,2.0
4936,2.0
4937,2.0
4938,2.0
4939,2.0
4940,2.0
4941,1.0
4942,1.0
4943,2.0
4944,1.0
4945,1.0
4946,1.0
4947,2.0
4948,1.0
4949,1.0
4950,2.0
4951,2.0
4952,2.0
4953,1.0
4954,2.0
4955,2.0
4956,2.0
4957,1.0
4958,2.0
4959,2.0
4960,1.0
4961,2.0
4962,1.0
4963,2.0
4964,1.0
4965,1.0
4966,1.0
4967,1.0
4968,2.0
4969,2.0
4970,2.0
4971,2.0
4972,2.0
4973,2.0
4974,1.0
4975,2.0
4976,1.0
4977,1.0
4978,1.0
4979,1.0
4980,2.0
4981,2.0
4982,2.0
4983,2.0
4984,2.0
4985,1.0
4986,2.0
4987,2.0
4988,2.0
4989,1.0
4990,2.0
4991,1.0
4992,2.0
4993,2.0
4994,1.0
4995,1.0
4996,1.0
4997,2.0
4998,1.0
4999,1.0
5000,1.0
5001,2.0
5002,2.0
5003,2.0
5004,1.0
5005,1.0
5006,2.0
5007,2.0
5008,1.0
5009,2.0
5010,1.0
5011,1.0
5012,1.0
5013,2.0
5014,1.0
5015,2.0
5016,1.0
5017,1.0
5018,2.0
5019,1.0
5020,2.0
5021,2.0
5022,2.0
5023,2.0
5024,1.0
5025,2.0
5026,1.0
5027,1.0
5028,1.0
5029,1.0
5030,2.0
5031,1.0
5032,2.0
5033,2.0
5034,1.0
5035,2.0
5036,1.0
5037,2.0
5038,1.0
5039,2.0
5040,1.0
5041,2.0
5042,2.0
5043,2.0
5044,2.0
5045,2.0
5046,2.0
5047,2.0
5048,2.0
5049,2.0
5050,2.0
5051,2.0
5052,1.0
5053,1.0
5054,1.0
5055,2.0
5056,2.0
5057,2.0
5058,1.0
5059,1.0
5060,2.0
5061,1.0
5062,1.0
5063,2.0
5064,1.0
5065,2.0
5066,2.0
5067,2.0
5068,1.0
5069,1.0
5070,2.0
5071,2.0
5072,1.0
5073,1.0
5074,1.0
5075,2.0
5076,2.0
5077,1.0
5078,2.0
5079,2.0
5080,2.0
5081,2.0
5082,2.0
5083,1.0
5084,1.0
5085,2.0
5086,1.0
5087,2.0
5088,2.0
5089,2.0
5090,2.0
5091,2.0
5092,1.0
5093,2.0
5094,2.0
5095,2.0
5096,2.0
5097,1.0
5098,1.0
5099,1.0
5100,1.0
5101,2.0
5102,2.0
5103,2.0
5104,2.0
5105,2.0
5106,2.0
5107,2.0
5108,2.0
5109,2.0
5110,2.0
5111,2.0
5112,2.0
5113,2.0
5114,2.0
5115,2.0
5116,2.0
5117,2.0
5118,2.0
5119,2.0
5120,2.0
5121,1.0
5122,2.0
5123,2.0
5124,2.0
5125,2.0
5126,1.0
5127,1.0
5128,2.0
5129,2.0
5130,2.0
5131,1.0
5132,2.0
5133,2.0
5134,2.0
5135,2.0
5136,1.0
5137,2.0
5138,2.0
5139,1.0
5140,2.0
5141,1.0
5142,1.0
5143,1.0
5144,1.0
5145,2.0
5146,2.0
5147,2.0
5148,2.0
5149,2.0
5150,1.0
5151,2.0
5152,1.0
5153,2.0
5154,1.0
5155,1.0
5156,2.0
5157,1.0
5158,2.0
5159,2.0
5160,2.0
5161,2.0
5162,2.0
5163,2.0
5164,1.0
5165,1.0
5166,2.0
5167,2.0
5168,2.0
5169,1.0
5170,2.0
5171,2.0
5172,1.0
5173,1.0
5174,2.0
5175,2.0
5176,1.0
5177,2.0
5178,1.0
5179,2.0
5180,2.0
5181,1.0
5182,2.0
5183,2.0
5184,2.0
5185,1.0
5186,2.0
5187,2.0
5188,2.0
5189,2.0
5190,2.0
5191,1.0
5192,1.0
5193,2.0
5194,2.0
5195,1.0
5196,1.0
5197,2.0
5198,2.0
5199,1.0
5200,2.0
5201,1.0
5202,2.0
5203,2.0
5204,2.0
5205,2.0
5206,2.0
5207,2.0
5208,1.0
5209,1.0
5210,2.0
5211,2.0
5212,1.0
5213,1.0
5214,2.0
5215,2.0
5216,2.0
5217,1.0
5218,1.0
5219,2.0
5220,2.0
5221,2.0
5222,2.0
5223,2.0
5224,1.0
5225,2.0
5226,1.0
5227,1.0
5228,1.0
5229,1.0
5230,2.0
5231,1.0
5232,2.0
5233,1.0
5234,1.0
5235,2.0
5236,2.0
5237,2.0
5238,1.0
5239,2.0
5240,2.0
5241,1.0
5242,1.0
5243,2.0
5244,1.0
5245,1.0
5246,2.0
5247,2.0
5248,1.0
5249,1.0
5250,1.0
5251,2.0
5252,2.0
5253,2.0
5254,2.0
5255,2.0
5256,1.0
5257,1.0
5258,1.0
5259,2.0
5260,1.0
5261,2.0
5262,2.0
5263,1.0
5264,2.0
5265,2.0
5266,2.0
5267,2.0
5268,2.0
5269,2.0
5270,2.0
5271,2.0
5272,2.0
5273,2.0
5274,2.0
5275,2.0
5276,1.0
5277,1.0
5278,2.0
5279,1.0
5280,2.0
5281,2.0
5282,2.0
5283,1.0
5284,2.0
5285,1.0
5286,1.0
5287,2.0
5288,1.0
5289,2.0
5290,2.0
5291,1.0
5292,2.0
5293,2.0
5294,1.0
5295,1.0
5296,2.0
5297,2.0
5298,2.0
5299,1.0
5300,2.0
5301,2.0
5302,2.0
5303,2.0
5304,1.0
5305,2.0
5306,1.0
5307,2.0
5308,2.0
5309,1.0
5310,1.0
5311,2.0
5312,2.0
5313,2.0
5314,2.0
5315,1.0
5316,2.0
5317,2.0
5318,1.0
5319,2.0
5320,1.0
5321,1.0
5322,2.0
5323,1.0
5324,2.0
5325,2.0
5326,1.0
5327,2.0
5328,1.0
5329,2.0
5330,2.0
5331,2.0
5332,2.0
5333,2.0
5334,2.0
5335,2.0
5336,1.0
5337,1.0
5338,2.0
5339,2.0
5340,1.0
5341,2.0
5342,2.0
5343,2.0
5344,2.0
5345,2.0
5346,2.0
5347,2.0
5348,1.0
5349,2.0
5350,2.0
5351,1.0
5352,2.0
5353,1.0
5354,2.0
5355,1.0
5356,2.0
5357,2.0
5358,2.0
5359,1.0
5360,2.0
5361,2.0
5362,2.0
5363,1.0
5364,2.0
5365,2.0
5366,1.0
5367,1.0
5368,2.0
5369,1.0
5370,2.0
5371,1.0
5372,2.0
5373,2.0
5374,1.0
5375,2.0
5376,2.0
5377,1.0
5378,1.0
5379,2.0
5380,1.0
5381,2.0
5382,2.0
5383,1.0
5384,1.0
5385,2.0
5386,2.0
5387,2.0
5388,1.0
5389,2.0
5390,1.0
5391,2.0
5392,2.0
5393,2.0
5394,2.0
5395,2.0
5396,2.0
5397,2.0
5398,1.0
5399,2.0
5400,1.0
5401,2.0
5402,2.0
5403,2.0
5404,2.0
5405,2.0
5406,1.0
5407,1.0
5408,2.0
5409,2.0
5410,2.0
5411,2.0
5412,1.0
5413,1.0
5414,2.0
5415,2.0
5416,2.0
5417,2.0
5418,1.0
5419,2.0
5420,1.0
5421,2.0
5422,2.0
5423,2.0
5424,1.0
5425,1.0
5426,1.0
5427,2.0
5428,2.0
5429,1.0
5430,1.0
5431,2.0
5432,2.0
5433,1.0
5434,1.0
5435,1.0
5436,2.0
5437,2.0
5438,2.0
5439,1.0
5440,1.0
5441,2.0
5442,2.0
5443,2.0
5444,1.0
5445,2.0
5446,1.0
5447,1.0
5448,2.0
5449,2.0
5450,2.0
5451,2.0
5452,2.0
5453,2.0
5454,2.0
5455,2.0
5456,2.0
5457,2.0
5458,2.0
5459,1.0
5460,2.0
5461,1.0
5462,2.0
5463,1.0
5464,1.0
5465,1.0
5466,2.0
5467,1.0
5468,1.0
5469,2.0
5470,2.0
5471,2.0
5472,1.0
5473,1.0
5474,2.0
5475,1.0
5476,2.0
5477,2.0
5478,2.0
5479,1.0
5480,2.0
5481,2.0
5482,1.0
5483,1.0
5484,2.0
5485,1.0
5486,1.0
5487,2.0
5488,1.0
5489,2.0
5490,2.0
5491,2.0
5492,1.0
5493,2.0
5494,2.0
5495,1.0
5496,2.0
5497,1.0
5498,1.0
5499,1.0
5500,1.0
5501,2.0
5502,1.0
5503,1.0
5504,2.0
5505,2.0
5506,1.0
5507,2.0
5508,1.0
5509,2.0
5510,1.0
5511,2.0
5512,2.0
5513,2.0
5514,2.0
5515,2.0
5516,2.0
5517,2.0
5518,2.0
5519,2.0
5520,2.0
5521,2.0
5522,2.0
5523,1.0
5524,2.0
5525,2.0
5526,2.0
5527,1.0
5528,2.0
5529,1.0
5530,2.0
5531,2.0
5532,2.0
5533,2.0
5534,1.0
5535,2.0
5536,1.0
5537,1.0
5538,1.0
5539,2.0
5540,2.0
5541,2.0
5542,1.0
5543,2.0
5544,2.0
5545,2.0
5546,2.0
5547,2.0
5548,1.0
5549,2.0
5550,2.0
5551,1.0
5552,2.0
5553,2.0
5554,2.0
5555,1.0
5556,1.0
5557,2.0
5558,1.0
5559,1.0
5560,1.0
5561,2.0
5562,2.0
5563,1.0
5564,2.0
5565,2.0
5566,2.0
5567,2.0
5568,1.0
5569,2.0
5570,1.0
5571,2.0
5572,2.0
5573,1.0
5574,2.0
5575,2.0
5576,1.0
5577,2.0
5578,2.0
5579,2.0
5580,2.0
5581,1.0
5582,2.0
5583,1.0
5584,1.0
5585,1.0
5586,1.0
5587,1.0
5588,2.0
5589,2.0
5590,2.0
5591,2.0
5592,2.0
5593,2.0
5594,2.0
5595,1.0
5596,2.0
5597,2.0
5598,1.0
5599,2.0
5600,2.0
5601,2.0
5602,2.0
5603,2.0
5604,2.0
5605,2.0
5606,1.0
5607,2.0
5608,2.0
5609,2.0
5610,2.0
5611,2.0
5612,1.0
5613,1.0
5614,2.0
5615,2.0
5616,1.0
5617,2.0
5618,2.0
5619,1.0
5620,2.0
5621,1.0
5622,2.0
5623,2.0
5624,2.0
5625,1.0
5626,1.0
5627,2.0
5628,2.0
5629,2.0
5630,2.0
5631,2.0
5632,2.0
5633,2.0
5634,2.0
5635,2.0
5636,2.0
5637,1.0
5638,2.0
5639,1.0
5640,1.0
5641,2.0
5642,2.0
5643,2.0
5644,2.0
5645,1.0
5646,1.0
5647,2.0
5648,2.0
5649,2.0
5650,1.0
5651,2.0
5652,2.0
5653,2.0
5654,2.0
5655,1.0
5656,1.0
5657,2.0
5658,1.0
5659,2.0
5660,2.0
5661,2.0
5662,2.0
5663,1.0
5664,2.0
5665,2.0
5666,2.0
5667,1.0
5668,1.0
5669,1.0
5670,2.0
5671,2.0
5672,2.0
5673,1.0
5674,2.0
5675,1.0
5676,2.0
5677,1.0
5678,2.0
5679,2.0
5680,2.0
5681,2.0
5682,2.0
5683,2.0
5684,2.0
5685,2.0
5686,1.0
5687,2.0
5688,2.0
5689,1.0
5690,2.0
5691,2.0
5692,2.0
5693,2.0
5694,2.0
5695,2.0
5696,2.0
5697,2.0
5698,1.0
5699,2.0
5700,1.0
5701,2.0
5702,2.0
5703,2.0
5704,1.0
5705,1.0
5706,2.0
5707,2.0
5708,2.0
5709,1.0
5710,2.0
5711,1.0
5712,2.0
5713,2.0
5714,2.0
5715,1.0
5716,2.0
5717,2.0
5718,2.0
5719,1.0
5720,2.0
5721,1.0
5722,2.0
5723,2.0
5724,2.0
5725,1.0
5726,2.0
5727,1.0
5728,2.0
5729,2.0
5730,2.0
5731,2.0
5732,2.0
5733,2.0
5734,1.0
5735,1.0
5736,2.0
5737,1.0
5738,1.0
5739,2.0
5740,2.0
5741,2.0
5742,1.0
5743,1.0
5744,2.0
5745,1.0
5746,2.0
5747,1.0
5748,1.0
5749,2.0
5750,2.0
5751,2.0
5752,2.0
5753,1.0
5754,1.0
5755,1.0
5756,2.0
5757,2.0
5758,1.0
5759,1.0
5760,1.0
5761,2.0
5762,1.0
5763,2.0
5764,1.0
5765,2.0
5766,1.0
5767,2.0
5768,2.0
5769,2.0
5770,2.0
5771,2.0
5772,2.0
5773,2.0
5774,1.0
5775,2.0
5776,2.0
5777,2.0
5778,2.0
5779,2.0
5780,2.0
5781,1.0
5782,1.0
5783,1.0
5784,2.0
5785,1.0
5786,2.0
5787,2.0
5788,2.0
5789,1.0
5790,2.0
5791,1.0
5792,2.0
5793,1.0
5794,2.0
5795,2.0
5796,2.0
5797,2.0
5798,1.0
5799,2.0
5800,2.0
5801,1.0
5802,2.0
5803,1.0
5804,1.0
5805,2.0
5806,2.0
5807,2.0
5808,2.0
5809,2.0
5810,2.0
5811,1.0
5812,1.0
5813,1.0
5814,1.0
5815,1.0
5816,2.0
5817,2.0
5818,2.0
5819,2.0
5820,2.0
5821,1.0
5822,2.0
5823,2.0
5824,1.0
5825,1.0
5826,2.0
5827,2.0
5828,1.0
5829,1.0
5830,2.0
5831,2.0
5832,2.0
5833,2.0
5834,1.0
5835,1.0
5836,1.0
5837,2.0
5838,2.0
5839,2.0
5840,1.0
5841,1.0
5842,1.0
5843,2.0
5844,2.0
5845,2.0
5846,2.0
5847,1.0
5848,2.0
5849,2.0
5850,2.0
5851,2.0
5852,2.0
5853,2.0
5854,2.0
5855,1.0
5856,1.0
5857,2.0
5858,2.0
5859,2.0
5860,2.0
5861,2.0
5862,2.0
5863,2.0
5864,1.0
5865,2.0
5866,2.0
5867,2.0
5868,1.0
5869,2.0
5870,1.0
5871,1.0
5872,1.0
5873,2.0
5874,2.0
5875,1.0
5876,2.0
5877,1.0
5878,2.0
5879,1.0
5880,2.0
5881,1.0
5882,2.0
5883,2.0
5884,2.0
5885,1.0
5886,2.0
5887,2.0
5888,2.0
5889,2.0
5890,2.0
5891,2.0
5892,1.0
5893,1.0
5894,2.0
5895,1.0
5896,2.0
5897,2.0
5898,2.0
5899,2.0
5900,1.0
5901,2.0
5902,2.0
5903,2.0
5904,2.0
5905,2.0
5906,2.0
5907,2.0
5908,2.0
5909,2.0
5910,2.0
5911,1.0
5912,2.0
5913,1.0
5914,2.0
5915,1.0
5916,2.0
5917,2.0
5918,1.0
5919,2.0
5920,1.0
5921,2.0
5922,2.0
5923,2.0
5924,2.0
5925,2.0
5926,2.0
5927,2.0
5928,1.0
5929,1.0
5930,1.0
5931,2.0
5932,2.0
5933,1.0
5934,1.0
5935,2.0
5936,1.0
5937,2.0
5938,2.0
5939,2.0
5940,1.0
5941,2.0
5942,2.0
5943,2.0
5944,2.0
5945,1.0
5946,2.0
5947,2.0
5948,2.0
5949,2.0
5950,2.0
5951,2.0
5952,2.0
5953,1.0
5954,1.0
5955,2.0
5956,1.0
5957,2.0
5958,2.0
5959,2.0
5960,2.0
5961,1.0
5962,2.0
5963,2.0
5964,1.0
5965,2.0
5966,1.0
5967,1.0
5968,1.0
5969,2.0
5970,2.0
5971,1.0
5972,1.0
5973,2.0
5974,2.0
5975,2.0
5976,1.0
5977,2.0
5978,2.0
5979,1.0
5980,2.0
5981,2.0
5982,2.0
5983,1.0
5984,2.0
5985,1.0
5986,2.0
5987,1.0
5988,2.0
5989,1.0
5990,2.0
5991,1.0
5992,2.0
5993,1.0
5994,2.0
5995,2.0
5996,2.0
5997,2.0
5998,2.0
5999,2.0
6000,1.0
6001,1.0
6002,2.0
6003,1.0
6004,2.0
6005,2.0
6006,1.0
6007,1.0
6008,2.0
6009,2.0
6010,2.0
6011,2.0
6012,1.0
6013,2.0
6014,2.0
6015,2.0
6016,2.0
6017,1.0
6018,1.0
6019,2.0
6020,2.0
6021,1.0
6022,2.0
6023,1.0
6024,2.0
6025,2.0
6026,2.0
6027,2.0
6028,2.0
6029,2.0
6030,1.0
6031,2.0
6032,2.0
6033,2.0
6034,1.0
6035,2.0
6036,2.0
6037,2.0
6038,2.0
6039,2.0
6040,1.0
6041,2.0
6042,2.0
6043,1.0
6044,1.0
6045,2.0
6046,2.0
6047,2.0
6048,1.0
6049,1.0
6050,1.0
6051,2.0
6052,2.0
6053,2.0
6054,1.0
6055,1.0
6056,2.0
6057,1.0
6058,1.0
6059,1.0
6060,2.0
6061,1.0
6062,2.0
6063,2.0
6064,1.0
6065,2.0
6066,1.0
6067,2.0
6068,1.0
6069,1.0
6070,1.0
6071,1.0
6072,1.0
6073,2.0
6074,1.0
6075,1.0
6076,2.0
6077,2.0
6078,2.0
6079,1.0
6080,1.0
6081,2.0
6082,1.0
6083,2.0
6084,2.0
6085,1.0
6086,1.0
6087,2.0
6088,1.0
6089,1.0
6090,2.0
6091,2.0
6092,1.0
6093,1.0
6094,1.0
6095,2.0
6096,2.0
6097,2.0
6098,2.0
6099,1.0
6100,2.0
6101,1.0
6102,2.0
6103,2.0
6104,1.0
6105,1.0
6106,1.0
6107,2.0
6108,2.0
6109,2.0
6110,1.0
6111,1.0
6112,2.0
6113,2.0
6114,2.0
6115,2.0
6116,2.0
6117,2.0
6118,2.0
6119,2.0
6120,1.0
6121,2.0
6122,1.0
6123,2.0
6124,2.0
6125,2.0
6126,2.0
6127,2.0
6128,2.0
6129,1.0
6130,1.0
6131,1.0
6132,1.0
6133,2.0
6134,2.0
6135,2.0
